Gender,Age,Edu,Area,Training,T-Age,Identity,Farm Cooperative,FP
1,40,12,7.5,0,10,0,1,1
0,40,9,2.5,0,10,1,0,1
0,58,12,2.5,0,10,1,0,1
1,59,12,2.5,0,10,1,0,1
0,65,9,2.5,0,10,1,0,1
0,52,12,7.5,1,10,0,0,1
1,40,12,7.5,0,10,1,1,1
0,38,9,7.5,0,10,1,0,1
0,55,12,7.5,0,10,0,0,1
1,54,9,7.5,0,10,0,0,1
0,37,9,2.5,1,10,1,0,1
0,55,15,2.5,0,10,1,0,0
0,59,12,2.5,1,10,0,1,1
0,56,9,7.5,0,10,1,0,1
1,26,9,25,1,4.5,0,1,0
0,56,9,7.5,0,10,1,0,1
0,40,9,7.5,0,10,1,1,1
0,36,9,2.5,1,10,1,0,1
0,36,6,7.5,0,10,1,0,0
0,43,9,7.5,0,10,1,0,1
0,38,9,15,0,10,0,0,1
1,39,12,15,1,10,1,1,0
1,27,9,75,1,10,1,0,1
0,39,9,7.5,0,10,0,0,0
1,57,12,2.5,0,10,1,0,1
1,50,6,350,1,4.5,1,1,0
1,35,9,7.5,0,7.5,1,0,1
0,40,6,7.5,0,7.5,0,0,1
0,34,9,7.5,1,10,1,0,1
0,38,12,40,1,10,1,0,1
1,46,9,7.5,0,10,1,0,1
0,38,9,15,0,10,1,0,1
1,58,12,7.5,1,10,1,1,0
1,42,9,15,0,10,1,0,1
1,48,12,15,0,10,0,0,0
0,53,9,2.5,0,10,1,0,1
0,52,12,7.5,0,10,1,0,0
0,53,12,2.5,0,10,1,0,1
0,51,9,15,1,10,1,1,0
0,38,9,2.5,0,10,1,0,1
0,45,12,7.5,1,7.5,1,1,1
0,37,16,7.5,1,4.5,1,0,1
0,65,6,2.5,1,4.5,1,1,1
1,40,9,2.5,0,10,0,0,0
1,40,12,7.5,1,10,0,0,0
1,65,9,7.5,0,10,1,0,1
0,37,9,7.5,0,10,1,0,1
1,42,9,7.5,0,10,1,0,1
0,38,12,7.5,1,10,1,1,0
0,50,9,2.5,0,7.5,1,0,1
0,45,6,7.5,0,7.5,1,0,1
1,40,9,7.5,0,7.5,0,0,1
1,49,9,7.5,1,10,1,1,1
0,45,9,7.5,0,7.5,1,0,1
0,49,6,7.5,0,7.5,0,1,1
0,50,6,7.5,0,7.5,1,1,0
1,35,9,15,0,7.5,1,1,0
1,49,9,7.5,1,4.5,1,1,1
0,41,9,7.5,0,7.5,1,0,1
1,45,9,15,0,10,1,1,1
0,49,9,7.5,0,7.5,1,1,1
1,48,6,7.5,0,7.5,1,1,0
0,42,6,7.5,0,7.5,1,1,1
1,46,6,7.5,0,7.5,1,1,1
1,50,9,7.5,0,7.5,1,1,1
0,40,6,7.5,0,7.5,0,1,1
0,50,6,15,0,7.5,0,1,1
0,45,6,7.5,1,7.5,1,0,0
1,48,16,2.5,0,7.5,0,0,1
1,31,15,15,0,10,1,0,1
1,35,12,2.5,0,4.5,0,0,1
1,55,9,2.5,0,2,1,1,1
1,41,9,15,1,4.5,1,1,1
1,25,16,2.5,0,10,1,0,1
1,35,12,2.5,1,10,1,1,1
1,53,9,7.5,1,10,1,1,1
1,62,6,2.5,0,10,1,1,1
1,40,12,2.5,0,10,0,0,1
1,55,9,2.5,0,10,1,1,1
1,30,15,2.5,0,10,0,1,1
1,51,9,2.5,1,10,1,1,1
1,49,9,2.5,0,10,0,1,1
1,48,9,2.5,0,10,1,1,1
1,47,9,2.5,0,10,1,1,1
1,36,12,2.5,0,10,0,0,1
0,38,9,7.5,0,4.5,1,0,0
1,32,9,7.5,1,2,0,1,0
1,33,15,900,1,4.5,1,1,0
1,48,15,15,1,4.5,1,0,0
1,50,16,25,1,7.5,1,0,0
1,57,9,7.5,1,4.5,1,0,0
1,31,9,2.5,0,10,1,1,1
1,35,16,2.5,1,4.5,0,0,0
1,60,9,15,1,10,0,1,1
0,45,9,7.5,0,7.5,1,1,1
1,48,9,2.5,0,10,1,1,1
0,48,12,7.5,0,7.5,1,1,1
1,46,6,7.5,0,7.5,1,1,1
1,47,9,2.5,0,10,1,1,1
0,52,6,7.5,0,7.5,0,1,1
1,44,9,2.5,0,10,1,1,1
1,55,6,7.5,1,7.5,1,1,1
0,35,16,7.5,0,7.5,0,0,1
1,47,9,2.5,0,10,1,1,1
1,45,9,2.5,0,10,1,1,1
1,57,6,2.5,1,10,0,1,1
1,48,9,2.5,0,10,1,1,1
1,55,6,7.5,1,7.5,0,1,1
1,40,12,2.5,0,7.5,0,0,1
1,30,9,7.5,0,7.5,1,1,1
1,40,9,7.5,0,10,1,0,1
1,32,9,15,0,10,1,0,1
1,45,9,7.5,0,10,0,1,1
0,55,9,7.5,0,7.5,1,1,1
1,45,9,7.5,0,2,0,1,1
0,55,6,7.5,1,7.5,0,1,1
1,55,6,7.5,1,7.5,0,1,1
1,25,16,15,1,2,0,0,1
1,30,19,2.5,1,2,0,0,0
1,26,15,15,1,4.5,1,1,0
0,45,6,7.5,1,7.5,1,1,1
0,56,9,7.5,1,7.5,0,1,1
1,56,9,7.5,1,4.5,1,0,1
1,50,9,7.5,0,7.5,1,0,1
1,35,15,15,1,2,0,0,1
0,48,9,2.5,0,7.5,1,0,0
1,60,9,2.5,1,4.5,1,1,0
1,56,9,7.5,1,7.5,1,1,0
1,25,9,2.5,0,10,0,0,1
0,50,9,2.5,0,7.5,1,0,1
1,58,9,2.5,0,4.5,1,0,1
1,52,9,2.5,0,4.5,1,0,1
1,66,9,2.5,1,4.5,0,0,1
1,45,9,7.5,0,10,0,0,1
0,43,9,7.5,0,10,1,0,0
1,48,12,7.5,1,10,1,1,0
0,39,9,7.5,0,10,0,0,0
1,55,12,2.5,0,4.5,0,0,1
0,52,9,2.5,0,4.5,0,0,1
1,50,12,2.5,0,10,1,0,0
0,42,9,2.5,1,7.5,1,0,1
0,48,9,7.5,1,10,1,0,1
1,45,12,2.5,0,10,0,1,0
1,57,9,2.5,0,10,1,1,0
0,58,12,2.5,0,7.5,0,0,1
1,45,9,2.5,0,7.5,1,0,0
1,24,16,2.5,0,4.5,1,0,0
1,75,9,2.5,0,7.5,0,0,1
0,40,9,7.5,0,2,0,0,1
1,52,12,2.5,0,4.5,0,0,1
1,48,9,2.5,0,7.5,0,0,1
1,66,9,2.5,0,4.5,0,0,1
1,64,9,15,0,10,0,0,1
0,31,15,7.5,0,7.5,0,0,1
1,31,16,2.5,0,7.5,0,0,1
0,57,9,7.5,0,10,1,1,1
1,45,12,2.5,0,4.5,0,0,1
0,62,12,2.5,0,4.5,0,0,1
1,60,9,2.5,0,4.5,0,0,1
1,63,12,2.5,0,4.5,0,0,1
1,67,9,2.5,0,4.5,0,0,1
1,29,15,900,1,7.5,1,1,0
0,46,12,7.5,1,7.5,0,0,0
1,62,9,2.5,0,4.5,0,0,1
1,29,15,2000,1,2,1,0,0
1,26,16,1500,1,2,1,0,0
0,26,15,2000,1,2,1,1,1
1,27,16,1500,1,4.5,1,1,0
0,56,9,7.5,0,7.5,1,0,1
1,65,6,7.5,0,2,0,1,1
0,62,9,2.5,0,4.5,0,0,1
1,27,15,1500,1,4.5,1,1,0
1,32,15,2000,1,2,1,0,0
1,27,12,2000,1,2,1,0,0
1,42,12,2000,1,2,1,0,0
1,33,15,2000,1,2,1,1,0
1,57,15,1500,1,2,1,0,0
1,61,12,1500,1,2,0,1,1
1,57,15,1500,1,2,1,0,0
1,48,16,2000,1,2,1,1,1
1,50,12,2000,1,4.5,1,0,0
1,58,12,2.5,0,4.5,0,0,1
1,58,12,2.5,0,7.5,0,0,1
1,29,16,1500,1,2,0,1,1
1,60,12,2.5,0,7.5,0,0,1
0,50,9,2.5,0,4.5,0,0,1
0,59,9,2.5,0,4.5,0,0,0
0,23,16,2.5,0,7.5,0,0,0
1,51,12,2.5,0,4.5,0,0,1
0,52,9,2.5,0,10,1,0,1
1,52,15,350,1,7.5,1,0,0
1,33,15,2.5,0,4.5,0,0,1
0,56,9,2.5,0,10,0,0,1
1,65,9,40,0,4.5,0,0,1
1,56,12,400,0,4.5,0,0,1
1,63,6,2.5,1,4.5,0,1,1
1,36,12,15,0,2,0,0,1
0,39,9,7.5,0,4.5,1,0,1
1,56,6,2.5,0,2,1,0,1
1,42,9,7.5,1,4.5,0,0,1
0,46,9,15,0,4.5,1,0,1
1,45,12,2.5,0,4.5,0,0,1
0,50,9,2.5,0,2,0,0,1
1,55,9,2.5,0,4.5,1,0,1
0,40,12,7.5,0,4.5,1,0,1
0,40,12,2.5,0,4.5,0,0,1
1,55,12,2.5,0,4.5,0,0,1
0,62,12,2.5,0,4.5,0,0,1
0,60,9,2.5,0,4.5,0,0,1
1,59,12,2.5,0,10,1,0,0
1,48,6,2.5,0,2,1,0,1
0,30,15,15,1,4.5,0,1,1
0,51,9,2.5,0,2,0,0,1
1,42,6,7.5,0,4.5,1,0,1
1,45,6,2.5,0,4.5,1,0,1
0,30,9,7.5,0,4.5,0,0,1
1,60,12,7.5,1,10,1,0,1
1,48,15,75,0,4.5,0,0,1
0,42,9,2.5,0,2,0,0,0
0,58,12,2.5,0,4.5,0,0,1
1,43,12,2.5,0,4.5,0,0,1
1,47,9,7.5,0,7.5,0,0,1
1,57,15,2.5,0,4.5,0,0,1
0,50,12,2.5,0,4.5,0,0,1
1,65,9,2.5,0,4.5,0,0,1
0,45,12,2.5,0,4.5,0,0,1
1,45,6,7.5,0,7.5,1,1,1
1,50,6,7.5,1,7.5,0,1,1
0,65,15,7.5,1,4.5,0,1,0
0,41,9,7.5,1,7.5,0,1,1
1,50,6,7.5,1,7.5,0,1,1
0,36,12,7.5,1,4.5,0,0,1
1,45,6,7.5,1,7.5,0,1,0
1,29,12,2.5,0,4.5,0,0,1
0,57,12,2.5,0,4.5,0,0,1
1,50,9,2.5,0,4.5,0,0,1
0,45,12,7.5,0,4.5,0,0,1
1,59,12,7.5,0,7.5,0,0,1
1,65,15,2.5,0,7.5,0,0,1
1,54,9,2.5,0,4.5,0,0,1
0,48,12,2.5,0,7.5,0,0,1
0,48,9,2.5,0,4.5,0,0,1
1,36,16,2.5,0,4.5,0,0,1
1,43,12,2.5,1,4.5,0,0,1
0,85,12,2.5,0,4.5,0,0,1
0,48,12,900,0,4.5,0,0,1
0,40,9,2.5,0,7.5,0,0,1
0,50,12,2.5,0,7.5,0,0,1
1,58,12,2.5,0,4.5,0,0,1
0,51,9,75,1,4.5,1,1,1
1,56,12,7.5,0,4.5,0,0,1
1,71,9,2.5,0,4.5,0,0,1
0,30,12,2.5,0,4.5,0,0,1
0,48,9,7.5,0,10,1,0,1
1,56,9,2.5,0,7.5,0,0,1
0,52,9,2.5,0,4.5,0,0,1
1,45,15,2.5,0,7.5,0,1,1
0,56,12,2.5,0,7.5,0,0,1
1,56,12,2.5,0,4.5,0,0,1
1,64,12,2.5,0,7.5,0,0,1
0,33,16,2.5,0,4.5,0,0,1
0,50,12,2.5,0,4.5,0,0,1
1,62,9,2.5,0,4.5,0,0,1
0,30,16,7.5,1,4.5,1,1,1
1,32,16,2.5,0,4.5,0,1,1
1,45,15,2.5,1,4.5,0,0,1
1,55,9,15,0,7.5,1,0,1
1,48,9,7.5,0,2,0,0,1
0,56,6,2.5,0,4.5,1,0,1
0,56,6,15,0,4.5,0,1,1
1,52,9,7.5,0,7.5,1,0,1
1,48,9,2.5,1,2,1,1,0
0,56,6,7.5,1,4.5,0,0,1
1,49,12,2.5,1,4.5,1,0,1
1,59,15,2.5,1,10,0,1,0
1,52,15,400,1,7.5,0,0,0
1,59,12,7.5,1,10,1,1,1
1,53,9,2.5,1,10,0,0,1
1,58,12,7.5,0,10,1,0,1
1,38,9,7.5,1,4.5,1,0,0
1,60,12,15,1,7.5,1,0,1
0,56,6,2.5,0,10,1,1,0
1,54,6,7.5,0,7.5,1,0,1
1,56,9,7.5,0,7.5,1,0,1
1,57,6,2.5,0,10,1,0,1
1,56,9,7.5,0,10,1,1,1
1,62,9,2.5,1,7.5,1,0,1
1,58,6,7.5,0,7.5,1,0,0
1,57,9,15,0,10,1,0,0
1,59,9,7.5,0,7.5,1,0,0
1,48,12,15,0,10,1,1,1
1,45,9,15,1,7.5,1,0,0
0,54,15,7.5,1,7.5,1,0,1
1,46,12,7.5,1,10,1,0,1
1,44,9,25,1,7.5,1,0,0
1,56,9,15,1,10,1,1,1
1,55,6,15,1,7.5,1,0,0
1,58,6,25,0,10,1,1,0
1,53,9,15,1,7.5,1,1,0
1,59,9,40,1,10,1,1,1
1,56,9,15,1,10,1,0,0
1,62,6,7.5,1,10,1,1,0
1,54,9,7.5,1,7.5,1,0,1
1,35,12,15,0,7.5,1,1,0
1,50,6,15,0,7.5,1,1,0
1,54,9,15,0,10,1,0,1
1,53,9,7.5,0,7.5,1,1,0
1,55,12,25,0,7.5,1,1,0
1,52,6,40,1,10,1,1,0
1,45,15,25,1,10,1,1,0
1,62,6,75,1,10,1,1,0
