Rootstock,Seedlings_Treatment,Gross_Margin,Diease ,Pest,Pesticide_Usage ,Fertilization_Usage
1,0,0.835714286,3,4,7,2
0,0,0.883333333,5,2,8,3
0,0,0.75,4,3,8,3
0,0,0.755,4,3,8,3
0,0,0.81875,3,3,8,3
0,0,0.745,3,2,15,10
0,0,0.896666667,2,2,8,3
0,0,0.845,2,2,8,3
0,0,0.755,2,2,10,10
1,0,0.745,2,2,15,10
0,0,0.90625,2,1,8,3
1,0,0.375,2,2,8,3
0,0,0.745,2,2,10,10
0,0,0.745,2,2,12,12
1,1,0.764285714,0,2,5,5
0,0,0.745,2,2,13,10
0,0,0.65,1,2,8,3
0,0,0.09375,2,1,7,2
0,0,0.583333333,4,2,7,3
0,0,0.875,2,2,8,3
0,0,0.325,4,5,8,3
0,0,0.55,1,1,8,3
0,0,0.83,0,0,7,3
0,0,0.475,3,2,8,3
1,0,0.375,1,2,8,3
0,1,0.525,0,1,10,3
1,0,0.677777778,3,3,7,3
1,0,0.6625,2,2,7,4
1,0,0.935,1,1,8,2
0,0,0.84375,4,2,8,2
0,0,0.86875,2,2,9,3
0,0,0.716666667,8,7,7,2
0,0,0.808333333,3,2,8,3
0,0,0.81,5,4,9,4
0,0,0.855,3,2,9,6
0,0,0.86875,3,3,8,3
0,0,0.936666667,4,5,7,3
0,0,0.835714286,3,3,8,3
0,0,0.806666667,4,2,8,6
1,0,0.583333333,4,3,8,2
1,0,0.75,4,3,10,5
1,0,0.916666667,4,2,7,7
1,0,0.93,3,2,7,6
0,0,0.85,8,2,8,3
0,0,0.65,8,7,6,10
0,0,0.683333333,4,4,8,4
0,0,0.935,6,5,8,4
1,0,0.783333333,8,5,8,3
0,0,0.583333333,5,3,9,4
1,0,0.86,3,2,8,3
1,0,0.85,2,2,7,3
1,0,0.858333333,2,2,4,3
1,0,0.83,3,3,7,3
1,0,0.83,2,2,8,4
1,0,0.8125,2,2,3,3
1,0,0.87,2,2,3,3
1,0,0.875,2,2,3,3
0,0,0.86875,1,1,7,3
1,0,0.7875,2,2,3,3
1,0,0.8375,2,2,7,3
1,0,0.87,2,2,3,3
1,0,0.8625,2,2,8,3
1,0,0.783333333,2,2,3,3
1,0,0.8375,2,2,7,7
1,0,0.8375,2,2,3,4
1,0,0.8375,2,2,3,3
1,0,0.8625,1,2,7,7
1,0,0.8375,2,2,3,3
0,0,0.932142857,2,1,4,2
0,0,0.876666667,4,2,5,3
0,0,0.81875,1,2,8,4
0,0,0.808333333,6,5,8,4
0,0,0.65,3,3,7,5
0,0,0.721428571,1,0,5,2
0,0,0.83125,3,2,5,3
0,0,0.88125,4,2,6,2
0,0,0.825,3,3,6,4
0,0,0.855,2,2,6,3
0,0,0.83125,3,3,5,3
0,0,0.883333333,2,2,5,2
0,0,0.83125,2,2,5,3
0,0,0.83125,2,3,3,3
0,0,0.83125,2,3,3,3
1,0,0.86875,1,2,3,3
0,0,0.808333333,2,4,5,2
0,0,0.904166667,1,1,6,2
0,0,0.625,3,3,8,2
1,1,0.95625,4,3,8,3
1,1,0.952083333,4,3,9,3
1,1,0.961666667,5,3,9,3
1,1,0.9475,4,2,9,3
0,0,0.920833333,3,3,5,3
0,0,0.895,2,6,6,3
0,0,0.872222222,2,2,6,2
0,0,0.8875,2,2,8,3
0,0,0.83125,1,2,3,3
0,0,0.8375,2,2,7,3
1,0,0.8375,2,2,8,3
0,0,0.83125,1,2,3,3
1,0,0.816666667,2,2,7,3
0,0,0.83125,1,2,3,3
1,0,0.816666667,2,2,7,3
1,1,0.745,3,4,8,2
0,0,0.892857143,5,5,5,2
0,0,0.83125,1,2,3,3
0,0,0.853846154,2,2,5,3
0,0,0.83125,1,2,3,3
1,0,0.783333333,2,2,7,7
0,0,0.823076923,1,1,6,4
1,0,0.8375,2,2,7,7
0,0,0.83125,3,2,4,3
0,0,0.845,4,3,5,2
1,0,0.8625,2,2,8,3
1,0,0.816666667,2,2,7,3
0,0,0.739583333,3,2,7,3
1,0,0.783333333,2,2,7,3
1,0,0.8375,2,2,7,3
1,1,0.916666667,2,2,9,3
1,1,0.883333333,2,1,8,3
1,0,0.583333333,0,3,8,4
1,0,0.8375,2,3,7,7
1,0,0.783333333,2,2,7,7
1,1,0.921428571,1,1,3,3
0,1,0.75,1,1,5,3
0,0,0.8625,1,1,4,1
0,1,0.8375,2,1,6,3
1,1,0.716666667,2,1,8,3
1,1,0.716666667,2,1,6,3
0,1,0.8125,2,1,7,5
1,1,0.75,2,1,5,3
1,1,0.75,2,1,5,3
1,1,0.625,2,1,5,3
1,1,0.8375,1,1,6,6
1,0,0.425,5,2,6,1
1,1,0.778571429,1,2,8,3
1,0,0.80625,4,2,9,4
1,0,0.741666667,3,2,8,3
1,0,0.88125,1,1,6,6
1,1,0.8375,1,1,6,6
1,0,0.807142857,3,2,8,4
0,1,0.875,1,1,7,3
1,0,0.815,1,2,8,3
1,0,0.903333333,1,2,8,4
1,0,0.879166667,4,2,8,4
1,1,0.828947368,2,1,6,6
1,0,0.879166667,3,2,8,3
0,0,0.69,2,2,10,3
0,1,0.814285714,1,1,6,2
1,0,0.715789474,4,1,7,3
0,1,0.855555556,1,1,6,6
0,0,0.845,5,4,8,3
0,1,0.8375,1,1,6,6
1,1,0.8375,2,1,6,6
1,1,0.8375,2,1,6,6
1,1,0.8375,2,1,6,6
1,1,0.8125,2,1,6,6
1,1,0.8375,2,1,6,6
1,1,0.8375,1,1,6,6
1,1,0.8375,2,1,6,6
1,1,0.855555556,2,1,6,6
1,1,0.87,2,1,6,6
1,0,0.79,3,2,6,2
0,0,0.7875,1,1,6,2
1,1,0.8375,2,1,6,6
1,0,0.954166667,0,0,3,3
0,0,0.9425,1,1,4,2
1,0,0.678571429,1,2,3,2
1,0,0.73,2,1,5,4
1,0,0.85,2,1,6,3
0,0,0.83,1,3,7,7
1,1,0.8375,2,1,6,6
1,1,0.75,2,1,4,3
1,0,0.9125,4,2,2,2
1,1,0.94375,2,1,3,2
1,0,0.75,5,3,1,1
1,0,0.80625,3,2,3,2
1,0,0.3,2,2,3,3
1,0,0.45,1,2,3,2
1,0,0.566666667,2,2,3,2
0,0,0.858333333,3,1,5,3
1,0,0.825,1,1,5,4
1,1,0.8375,2,1,6,6
1,1,0.8375,2,1,6,6
1,1,0.925,1,1,8,2
1,1,0.783333333,2,1,8,3
1,1,0.8375,2,1,6,6
1,1,0.35,2,1,8,3
0,0,0.416666667,0,1,2,2
0,0,0.675,1,1,2,1
0,1,0.922619048,3,2,1,2
0,0,0.75,4,1,4,2
1,1,0.8375,2,1,6,3
1,0,0.575,8,7,5,3
1,1,0.8375,2,1,6,6
1,1,0.855555556,2,1,6,6
0,0,0.965,2,2,6,4
0,0,0.7,3,2,8,4
0,1,0.75,2,2,8,4
0,0,0.778846154,3,2,7,4
0,0,0.77,3,2,7,3
0,1,0.73,2,2,7,3
1,1,0.8375,2,1,3,5
0,0,0.77,4,3,7,4
0,0,0.739583333,2,2,7,4
0,0,0.677777778,4,3,8,3
1,1,0.8375,2,1,5,5
1,1,0.8375,2,1,5,5
1,1,0.855555556,2,1,5,5
1,1,0.855555556,2,1,5,5
1,0,0.45,2,1,13,3
0,1,0.75,2,2,7,4
0,1,0.739583333,4,2,7,4
0,0,0.75,2,2,8,3
0,0,0.75,3,2,7,3
1,0,0.90625,2,2,4,2
1,1,0.8375,2,1,5,5
0,0,0.583333333,5,3,8,3
1,1,0.8375,1,1,6,5
0,0,0.4875,1,1,5,6
1,1,0.855555556,2,1,6,3
1,1,0.8375,2,1,5,3
0,0,0.609090909,1,0,8,3
1,0,0.8375,2,1,5,5
1,1,0.8375,2,1,5,5
1,1,0.8375,2,1,5,5
1,1,0.8375,2,1,6,5
1,0,0.8375,2,2,7,3
1,0,0.87,2,2,7,3
1,0,0.8625,2,2,7,3
1,0,0.783333333,2,2,7,3
1,0,0.8375,2,2,3,7
0,0,0.7125,4,4,8,4
1,0,0.816666667,2,2,7,3
1,1,0.8375,2,1,5,5
1,1,0.8375,3,1,5,5
1,1,0.8375,2,1,5,3
1,1,0.8375,2,1,5,5
1,1,0.8375,2,1,5,5
1,1,0.855555556,2,1,5,5
1,1,0.855555556,2,1,5,5
1,1,0.8125,2,1,5,5
1,1,0.855555556,2,1,6,5
1,1,0.855555556,3,1,5,5
1,1,0.7875,2,1,5,3
1,1,0.8375,2,1,5,8
1,1,0.855555556,2,1,5,3
1,1,0.8375,2,1,3,3
1,1,0.848837209,2,1,5,5
1,1,0.855555556,3,1,5,5
0,0,0.91,5,4,5,2
1,1,0.8375,2,1,5,3
1,1,0.8375,2,1,5,3
1,1,0.8375,2,1,5,5
1,0,0.69,2,1,8,2
1,1,0.8375,2,1,5,4
1,1,0.845238095,2,1,4,5
1,1,0.8375,2,1,5,5
1,1,0.8375,2,1,4,4
1,1,0.8375,2,1,5,5
1,1,0.828947368,2,1,5,5
1,1,0.855555556,3,1,5,5
1,1,0.8125,2,1,5,4
1,1,0.802631579,2,1,5,5
1,1,0.8625,2,2,5,5
1,1,0.8375,2,2,5,5
1,1,0.575,2,1,3,2
1,1,0.774509804,2,3,8,4
0,0,0.695121951,3,2,7,5
0,1,0.875,3,2,9,3
0,1,0.817307692,6,4,7,4
1,0,0.677777778,5,3,8,3
0,0,0.766666667,5,3,7,4
1,0,0.71,5,3,8,4
1,0,0.7875,2,3,5,3
1,1,0.91,3,2,8,6
1,1,0.325,4,5,9,1
1,0,0.960416667,4,2,3,2
0,0,0.794117647,2,2,8,4
0,0,0.6125,5,3,12,3
1,0,0.817647059,1,1,5,4
0,0,0.845,6,4,8,3
0,0,0.892857143,3,4,6,3
0,0,0.90625,3,3,7,3
0,0,0.892857143,2,3,7,3
1,0,0.892857143,3,2,8,2
1,0,0.925,2,4,7,3
1,0,0.90625,3,3,7,3
0,0,0.915,2,2,6,3
1,0,0.869230769,3,3,7,3
1,0,0.892857143,3,2,8,2
0,0,0.925,3,4,7,3
0,0,0.88125,3,3,8,3
1,0,0.90625,3,2,8,3
0,0,0.916666667,4,3,7,3
0,0,0.878571429,4,3,8,2
1,0,0.915,4,3,6,3
0,0,0.9375,3,4,7,2
1,0,0.915,3,3,7,3
0,0,0.89375,3,3,7,3
0,0,0.89375,3,3,6,2
1,0,0.89375,3,2,6,3
0,0,0.89375,4,2,6,3
1,0,0.90625,3,3,7,3
0,0,0.892857143,3,3,7,2
1,0,0.89375,3,4,8,3
1,0,0.905555556,3,2,7,3
0,0,0.915,4,3,7,3
0,0,0.89375,3,4,8,3
1,0,0.905,4,3,8,3
1,0,0.915,3,4,7,3
1,0,0.915,4,4,7,3
